PAOC_label,SEX_label,PINCP,MAR,PAP
Females with own children 6 to 17 years only,Female,17020,1,20
Females with no own children,Female,9630,5,130
Females with no own children,Female,11880,3,480
Females with no own children,Female,13000,3,3400
Females with own children 6 to 17 years only,Female,4750,5,3400
Females with no own children,Female,10000,3,10000
Females with own children under 6 years only,Female,12900,4,4000
Females with no own children,Female,370,5,370
Females with no own children,Female,10200,3,1700
Females with no own children,Female,16390,2,190
Females with own children under 6 years only,Female,420,4,420
Females with own children 6 to 17 years only,Female,33600,5,3600
Females with no own children,Female,21400,3,2400
Females with no own children,Female,12840,3,240
Females with no own children,Female,7160,5,560
Females with no own children,Female,1400,3,1400
Females with no own children,Female,7200,5,7200
Females with no own children,Female,22000,3,10000
Females with no own children,Female,13480,3,180
Females with no own children,Female,9480,5,480
Females with own children 6 to 17 years only,Female,39020,1,6000
Females with no own children,Female,6200,3,6200
Females with own children 6 to 17 years only,Female,52400,1,5200
Females with no own children,Female,7120,1,520
Females with own children 6 to 17 years only,Female,15700,5,6700
Females with no own children,Female,4000,1,4000
Females with no own children,Female,25820,3,20
Females with no own children,Female,13490,3,990
Females with no own children,Female,2400,3,2400
Females with no own children,Female,1800,4,1800
Females with no own children,Female,10400,3,2400
Females with no own children,Female,11880,3,4000
Females with no own children,Female,6640,1,40
Females with no own children,Female,10400,5,2400
Females with no own children,Female,6400,5,2400
Females with no own children,Female,12180,3,180
Females with no own children,Female,8880,3,480
Females with no own children,Female,9750,3,750
Females with no own children,Female,19220,5,2000
Females with no own children,Female,17280,5,480
Females with no own children,Female,2400,4,2400
Females with no own children,Female,9080,3,480
Females with own children 6 to 17 years only,Female,31300,5,1300
Females with own children under 6 years only,Female,4800,5,4800
Females with no own children,Female,8100,1,1500
Females with no own children,Female,18700,2,1600
Females with own children under 6 years only,Female,3600,5,3600
Females with no own children,Female,11000,5,2000
Females with no own children,Female,4760,3,760
Females with no own children,Female,9360,1,160
Females with own children under 6 years and 6 to 17 years,Female,5100,5,4600
Females with no own children,Female,9900,2,1400
Females with no own children,Female,7440,3,540
Females with no own children,Female,11700,2,1700
Females with no own children,Female,13400,3,1900
Females with no own children,Female,13150,3,750
Females with own children under 6 years only,Female,37000,5,4000
Females with own children under 6 years only,Female,26200,5,1200
